Closeless;Further BFS;Random
nSamples;Expected MSE;MSE;Spearman Correlation;Jaccard 1%;Jaccard 5%;Expected MSE;MSE;Spearman Correlation;Jaccard 1%;Jaccard 5%;Expected MSE;MSE;Spearman Correlation;Jaccard 1%;Jaccard 5%
2398;2.0066930775646377;0;1.0000000000000002;1.0000000000000002;1.0000000000000002;0;0;1.0000000000000002;1.0000000000000002;1.0000000000000002;0;0;1.0000000000000002;1.0000000000000002;1.0000000000000002;
2511;1.9042015133412982;0;1.0000000000000002;1.0000000000000002;1.0000000000000002;0;0;1.0000000000000002;1.0000000000000002;1.0000000000000002;0;0;1.0000000000000002;1.0000000000000002;1.0000000000000002;
2630;1.8971102661596966;0;1.0000000000000002;1.0000000000000002;1.0000000000000002;0;0;1.0000000000000002;1.0000000000000002;1.0000000000000002;0;0;1.0000000000000002;1.0000000000000002;1.0000000000000002;
2754;2.0224945533769056;0;1.0000000000000002;1.0000000000000002;1.0000000000000002;0;0;1.0000000000000002;1.0000000000000002;1.0000000000000002;0;0;1.0000000000000002;1.0000000000000002;1.0000000000000002;
2884;2.1767683772538144;0;1.0000000000000002;1.0000000000000002;1.0000000000000002;0;0;1.0000000000000002;1.0000000000000002;1.0000000000000002;0;0;1.0000000000000002;1.0000000000000002;1.0000000000000002;
3019;2.331848294137132;0;1.0000000000000002;1.0000000000000002;1.0000000000000002;0;0;1.0000000000000002;1.0000000000000002;1.0000000000000002;0;0;1.0000000000000002;1.0000000000000002;1.0000000000000002;
3162;2.7935800126502213;0;1.0000000000000002;1.0000000000000002;1.0000000000000002;0;0;1.0000000000000002;1.0000000000000002;1.0000000000000002;0;0;1.0000000000000002;1.0000000000000002;1.0000000000000002;
3311;2.9831319842947748;0;1.0000000000000002;1.0000000000000002;1.0000000000000002;0;0;1.0000000000000002;1.0000000000000002;1.0000000000000002;0;0;1.0000000000000002;1.0000000000000002;1.0000000000000002;
3467;3.128122295933083;0;1.0000000000000002;1.0000000000000002;1.0000000000000002;0;0;1.0000000000000002;1.0000000000000002;1.0000000000000002;0;0;1.0000000000000002;1.0000000000000002;1.0000000000000002;
3630;3.3766391184573004;0;1.0000000000000002;1.0000000000000002;1.0000000000000002;0;0;1.0000000000000002;1.0000000000000002;1.0000000000000002;0;0;1.0000000000000002;1.0000000000000002;1.0000000000000002;
3801;3.944396211523283;0;1.0000000000000002;1.0000000000000002;1.0000000000000002;0;0;1.0000000000000002;1.0000000000000002;1.0000000000000002;0;0;1.0000000000000002;1.0000000000000002;1.0000000000000002;
3981;3.9629364481286116;0;1.0000000000000002;1.0000000000000002;1.0000000000000002;0;0;1.0000000000000002;1.0000000000000002;1.0000000000000002;0;0;1.0000000000000002;1.0000000000000002;1.0000000000000002;
4039;3.9987496905174558;0;1.0000000000000002;1.0000000000000002;1.0000000000000002;0;0;1.0000000000000002;1.0000000000000002;1.0000000000000002;0;0;1.0000000000000002;1.0000000000000002;1.0000000000000002;
